Filename,Kunci Jawaban,Pred_100,Conf_100,Cek_100,Pred_200,Cek_200,Pred_300,Conf_300,Cek_300
images\test_00035_tutup.png,),),98.4%,✅,),✅,),98.1%,✅
images\test_00036_tutup.png,),),94.7%,✅,),✅,),93.8%,✅
images\test_00037_tutup.png,),),98.3%,✅,),✅,),98.2%,✅
images\test_00038_tutup.png,),),97.8%,✅,),✅,),97.6%,✅
images\test_00039_tutup.png,),),61.3%,✅,),✅,),71.8%,✅
images\test_00040_plus.png,+,+,63.7%,✅,+,✅,+,46.5%,✅
images\test_00041_plus.png,+,+,79.3%,✅,+,✅,+,80.4%,✅
images\test_00042_plus.png,+,+,93.6%,✅,+,✅,+,94.9%,✅
images\test_00043_plus.png,+,+,94.9%,✅,+,✅,+,95.4%,✅
images\test_00044_plus.png,+,+,96.9%,✅,+,✅,+,96.8%,✅
images\test_00045_plus.png,+,+,95.7%,✅,+,✅,+,95.7%,✅
images\test_00046_plus.png,+,+,94.3%,✅,+,✅,+,93.9%,✅
images\test_00047_plus.png,+,+,94.5%,✅,+,✅,+,95.4%,✅
images\test_00048_plus.png,+,+,93.7%,✅,+,✅,+,93.6%,✅
images\test_00049_plus.png,+,+,83.4%,✅,+,✅,+,86.2%,✅
images\test_00050_plus.png,+,+,90.0%,✅,+,✅,+,92.2%,✅
images\test_00051_plus.png,+,+,75.2%,✅,+,✅,+,81.5%,✅
images\test_00052_plus.png,+,+,87.3%,✅,+,✅,+,80.5%,✅
images\test_00053_plus.png,+,+,51.5%,✅,+,✅,t,47.9%,❌
images\test_00054_plus.png,+,+,78.4%,✅,+,✅,+,76.1%,✅
images\test_00055_plus.png,+,+,94.4%,✅,+,✅,+,94.4%,✅
images\test_00056_plus.png,+,+,96.7%,✅,+,✅,+,96.9%,✅
images\test_00057_plus.png,+,+,97.1%,✅,+,✅,+,97.4%,✅
images\test_00058_plus.png,+,+,86.3%,✅,+,✅,+,88.9%,✅
images\test_00059_plus.png,+,+,86.2%,✅,+,✅,+,88.3%,✅
images\test_00060_minus.png,-,-,93.3%,✅,-,✅,-,92.1%,✅
images\test_00061_minus.png,-,-,83.5%,✅,-,✅,-,74.1%,✅
images\test_00062_minus.png,-,-,87.3%,✅,-,✅,-,88.6%,✅
images\test_00063_minus.png,-,-,91.8%,✅,-,✅,-,94.1%,✅
images\test_00064_minus.png,-,-,86.4%,✅,-,✅,-,86.3%,✅
images\test_00065_minus.png,-,-,84.7%,✅,-,✅,-,84.7%,✅
images\test_00066_minus.png,-,-,94.4%,✅,-,✅,-,93.9%,✅
images\test_00067_minus.png,-,-,92.2%,✅,-,✅,-,90.5%,✅
images\test_00068_minus.png,-,-,93.1%,✅,-,✅,-,93.9%,✅
images\test_00069_minus.png,-,-,95.4%,✅,-,✅,-,96.3%,✅
images\test_00070_minus.png,-,-,88.9%,✅,-,✅,-,90.5%,✅
images\test_00071_minus.png,-,-,75.1%,✅,-,✅,-,76.9%,✅
images\test_00072_minus.png,-,-,87.5%,✅,-,✅,-,92.6%,✅
images\test_00073_minus.png,-,-,96.3%,✅,-,✅,-,96.1%,✅
images\test_00074_minus.png,-,-,89.7%,✅,-,✅,-,90.9%,✅
images\test_00075_minus.png,-,-,90.8%,✅,-,✅,-,89.5%,✅
images\test_00076_minus.png,-,-,88.8%,✅,-,✅,-,91.6%,✅
images\test_00077_minus.png,-,-,90.2%,✅,-,✅,-,89.1%,✅
images\test_00078_minus.png,-,-,87.0%,✅,-,✅,-,88.1%,✅
images\test_00079_minus.png,-,-,77.5%,✅,-,✅,-,79.2%,✅
images\test_00080_div.png,/,/,97.5%,✅,/,✅,/,97.5%,✅
images\test_00081_div.png,/,/,95.7%,✅,/,✅,/,95.6%,✅
images\test_00082_div.png,/,/,94.5%,✅,/,✅,/,94.3%,✅
images\test_00083_div.png,/,/,88.3%,✅,/,✅,/,87.9%,✅
images\test_00084_div.png,/,/,94.9%,✅,/,✅,/,94.7%,✅
images\test_00085_div.png,/,/,96.6%,✅,/,✅,/,96.6%,✅
images\test_00086_div.png,/,/,87.0%,✅,/,✅,/,84.1%,✅
images\test_00087_div.png,/,/,98.2%,✅,/,✅,/,98.2%,✅
images\test_00088_div.png,/,/,79.2%,✅,/,✅,/,73.3%,✅
images\test_00089_div.png,/,/,95.7%,✅,/,✅,/,95.4%,✅
images\test_00090_div.png,/,/,97.9%,✅,/,✅,/,97.9%,✅
images\test_00091_div.png,/,/,98.3%,✅,/,✅,/,98.4%,✅
images\test_00092_div.png,/,/,96.8%,✅,/,✅,/,96.7%,✅
images\test_00093_div.png,/,/,96.2%,✅,/,✅,/,96.1%,✅
images\test_00094_div.png,/,l,27.5%,❌,l,❌,l,29.5%,❌
images\test_00095_div.png,/,),50.6%,❌,),❌,),50.0%,❌
images\test_00096_div.png,/,/,86.1%,✅,/,✅,/,82.8%,✅
images\test_00097_div.png,/,/,93.9%,✅,/,✅,/,93.5%,✅
images\test_00098_div.png,/,/,97.7%,✅,/,✅,/,97.8%,✅
images\test_00099_div.png,/,/,97.8%,✅,/,✅,/,97.8%,✅
images\test_00100_0.png,0,0,77.4%,✅,0,✅,0,74.0%,✅
images\test_00101_0.png,0,0,80.9%,✅,0,✅,0,81.3%,✅
images\test_00102_0.png,0,0,91.3%,✅,0,✅,0,91.0%,✅
images\test_00103_0.png,0,0,81.8%,✅,0,✅,0,76.9%,✅
images\test_00104_0.png,0,0,75.6%,✅,0,✅,0,79.4%,✅
images\test_00105_0.png,0,0,85.8%,✅,0,✅,0,81.9%,✅
images\test_00106_0.png,0,0,85.2%,✅,0,✅,0,81.2%,✅
images\test_00107_0.png,0,0,87.7%,✅,0,✅,0,83.4%,✅
images\test_00108_0.png,0,0,53.6%,✅,0,✅,0,63.5%,✅
images\test_00109_0.png,0,0,84.5%,✅,0,✅,0,88.6%,✅
images\test_00110_0.png,0,0,82.7%,✅,0,✅,0,84.4%,✅
images\test_00111_0.png,0,0,43.5%,✅,0,✅,o,44.7%,❌
images\test_00112_0.png,0,0,90.2%,✅,0,✅,0,87.0%,✅
images\test_00113_0.png,0,0,87.2%,✅,0,✅,0,88.0%,✅
images\test_00114_0.png,0,0,85.2%,✅,0,✅,0,87.0%,✅
images\test_00115_0.png,0,0,89.4%,✅,0,✅,0,88.4%,✅
images\test_00116_0.png,0,0,83.2%,✅,0,✅,0,77.8%,✅
images\test_00117_0.png,0,0,87.9%,✅,0,✅,0,88.6%,✅
images\test_00118_0.png,0,0,91.8%,✅,0,✅,0,92.6%,✅
images\test_00119_0.png,0,0,81.4%,✅,0,✅,0,80.2%,✅
images\test_00120_1.png,1,1,91.8%,✅,1,✅,1,86.9%,✅
images\test_00121_1.png,1,1,95.3%,✅,1,✅,1,94.7%,✅
images\test_00122_1.png,1,1,95.1%,✅,1,✅,1,93.3%,✅
images\test_00123_1.png,1,1,95.6%,✅,1,✅,1,95.8%,✅
images\test_00124_1.png,1,1,65.0%,✅,1,✅,1,75.8%,✅
images\test_00125_1.png,1,1,93.7%,✅,1,✅,1,94.6%,✅
images\test_00126_1.png,1,1,96.5%,✅,1,✅,1,97.2%,✅
images\test_00127_1.png,1,1,94.7%,✅,1,✅,1,95.0%,✅
images\test_00128_1.png,1,1,78.3%,✅,1,✅,1,69.5%,✅
images\test_00129_1.png,1,1,94.5%,✅,1,✅,1,92.8%,✅
images\test_00130_1.png,1,1,91.0%,✅,1,✅,1,92.9%,✅
images\test_00131_1.png,1,1,95.9%,✅,1,✅,1,96.1%,✅
images\test_00132_1.png,1,1,94.3%,✅,1,✅,1,95.0%,✅
images\test_00133_1.png,1,1,47.6%,✅,1,✅,1,59.9%,✅
images\test_00134_1.png,1,1,96.9%,✅,1,✅,1,97.5%,✅
images\test_00135_1.png,1,1,86.5%,✅,1,✅,1,90.7%,✅
images\test_00136_1.png,1,1,97.0%,✅,1,✅,1,97.4%,✅
images\test_00137_1.png,1,1,96.6%,✅,1,✅,1,96.7%,✅
images\test_00138_1.png,1,1,93.1%,✅,1,✅,1,94.4%,✅
images\test_00139_1.png,1,1,95.2%,✅,1,✅,1,95.4%,✅
images\test_00140_2.png,2,2,84.8%,✅,2,✅,2,88.7%,✅
images\test_00141_2.png,2,2,97.7%,✅,2,✅,2,97.6%,✅
images\test_00142_2.png,2,2,97.7%,✅,2,✅,2,98.1%,✅
images\test_00143_2.png,2,2,94.4%,✅,2,✅,2,93.8%,✅
images\test_00144_2.png,2,2,94.8%,✅,2,✅,2,95.0%,✅
images\test_00145_2.png,2,2,95.6%,✅,2,✅,2,96.2%,✅
images\test_00146_2.png,2,2,80.6%,✅,2,✅,2,87.2%,✅
images\test_00147_2.png,2,2,90.9%,✅,2,✅,2,91.7%,✅
images\test_00148_2.png,2,2,97.7%,✅,2,✅,2,97.7%,✅
images\test_00149_2.png,2,2,98.2%,✅,2,✅,2,97.9%,✅
images\test_00150_2.png,2,2,97.9%,✅,2,✅,2,97.8%,✅
images\test_00151_2.png,2,2,66.0%,✅,2,✅,2,64.3%,✅
images\test_00152_2.png,2,2,95.3%,✅,2,✅,2,96.4%,✅
images\test_00153_2.png,2,2,97.5%,✅,2,✅,2,97.5%,✅
images\test_00154_2.png,2,2,96.3%,✅,2,✅,2,96.3%,✅
images\test_00155_2.png,2,2,80.5%,✅,2,✅,2,87.7%,✅
images\test_00156_2.png,2,2,97.1%,✅,2,✅,2,97.4%,✅
images\test_00157_2.png,2,2,96.4%,✅,2,✅,2,96.2%,✅
images\test_00158_2.png,2,2,97.7%,✅,2,✅,2,97.9%,✅
images\test_00159_2.png,2,2,98.5%,✅,2,✅,2,98.5%,✅
images\test_00160_3.png,3,3,92.3%,✅,3,✅,3,88.4%,✅
images\test_00161_3.png,3,3,95.7%,✅,3,✅,3,96.5%,✅
images\test_00162_3.png,3,3,93.2%,✅,3,✅,3,93.3%,✅
images\test_00163_3.png,3,3,95.9%,✅,3,✅,3,95.4%,✅
images\test_00164_3.png,3,3,93.4%,✅,3,✅,3,94.6%,✅
images\test_00165_3.png,3,3,89.2%,✅,3,✅,3,86.2%,✅
images\test_00166_3.png,3,3,82.8%,✅,3,✅,3,83.9%,✅
images\test_00167_3.png,3,3,93.0%,✅,3,✅,3,90.6%,✅
images\test_00168_3.png,3,3,93.3%,✅,3,✅,3,89.7%,✅
images\test_00169_3.png,3,3,96.3%,✅,3,✅,3,96.9%,✅
images\test_00170_3.png,3,3,95.6%,✅,3,✅,3,94.7%,✅
images\test_00171_3.png,3,3,91.8%,✅,3,✅,3,89.0%,✅
images\test_00172_3.png,3,3,94.9%,✅,3,✅,3,92.3%,✅
images\test_00173_3.png,3,3,93.1%,✅,3,✅,3,89.2%,✅
images\test_00174_3.png,3,3,76.7%,✅,3,✅,3,73.9%,✅
images\test_00175_3.png,3,3,94.8%,✅,3,✅,3,93.4%,✅
images\test_00176_3.png,3,3,54.7%,✅,3,✅,3,66.3%,✅
images\test_00177_3.png,3,3,54.2%,✅,3,✅,3,72.1%,✅
images\test_00178_3.png,3,3,92.3%,✅,3,✅,3,91.1%,✅
images\test_00179_3.png,3,3,72.9%,✅,3,✅,3,68.4%,✅
images\test_00180_4.png,4,4,91.5%,✅,4,✅,4,93.4%,✅
images\test_00181_4.png,4,4,97.3%,✅,4,✅,4,97.5%,✅
images\test_00182_4.png,4,4,94.2%,✅,4,✅,4,95.3%,✅
images\test_00183_4.png,4,4,90.4%,✅,4,✅,4,89.1%,✅
images\test_00184_4.png,4,4,98.4%,✅,4,✅,4,98.6%,✅
images\test_00185_4.png,4,4,97.2%,✅,4,✅,4,97.4%,✅
images\test_00186_4.png,4,4,97.6%,✅,4,✅,4,97.9%,✅
images\test_00187_4.png,4,4,85.8%,✅,4,✅,4,87.8%,✅
images\test_00188_4.png,4,4,70.3%,✅,4,✅,4,71.7%,✅
images\test_00189_4.png,4,4,94.5%,✅,4,✅,4,95.3%,✅
images\test_00190_4.png,4,4,98.1%,✅,4,✅,4,98.2%,✅
images\test_00191_4.png,4,4,86.5%,✅,4,✅,4,90.5%,✅
images\test_00192_4.png,4,4,96.9%,✅,4,✅,4,96.9%,✅
images\test_00193_4.png,4,4,95.5%,✅,4,✅,4,96.0%,✅
images\test_00194_4.png,4,4,96.9%,✅,4,✅,4,97.3%,✅
images\test_00195_4.png,4,4,98.5%,✅,4,✅,4,98.7%,✅
images\test_00196_4.png,4,4,98.7%,✅,4,✅,4,98.8%,✅
images\test_00197_4.png,4,4,97.8%,✅,4,✅,4,98.0%,✅
images\test_00198_4.png,4,4,98.0%,✅,4,✅,4,98.2%,✅
images\test_00199_4.png,4,4,97.3%,✅,4,✅,4,97.6%,✅
images\test_00200_5.png,5,5,95.6%,✅,5,✅,5,95.2%,✅
images\test_00201_5.png,5,5,96.1%,✅,5,✅,5,95.1%,✅
images\test_00202_5.png,5,5,97.6%,✅,5,✅,5,97.9%,✅
images\test_00203_5.png,5,5,92.6%,✅,5,✅,5,92.7%,✅
images\test_00204_5.png,5,5,97.3%,✅,5,✅,5,97.6%,✅
images\test_00205_5.png,5,5,96.1%,✅,5,✅,5,97.0%,✅
images\test_00206_5.png,5,5,88.9%,✅,5,✅,5,87.2%,✅
images\test_00207_5.png,5,5,97.7%,✅,5,✅,5,97.9%,✅
images\test_00208_5.png,5,5,92.7%,✅,5,✅,5,92.8%,✅
images\test_00209_5.png,5,5,89.2%,✅,5,✅,5,86.2%,✅
images\test_00210_5.png,5,5,93.8%,✅,5,✅,5,93.1%,✅
images\test_00211_5.png,5,5,80.3%,✅,5,✅,5,75.3%,✅
images\test_00212_5.png,5,5,90.3%,✅,5,✅,5,86.8%,✅
images\test_00213_5.png,5,5,90.6%,✅,5,✅,5,88.4%,✅
images\test_00214_5.png,5,5,89.2%,✅,5,✅,5,83.3%,✅
images\test_00215_5.png,5,5,93.0%,✅,5,✅,5,91.5%,✅
images\test_00216_5.png,5,5,96.4%,✅,5,✅,5,97.0%,✅
images\test_00217_5.png,5,5,97.0%,✅,5,✅,5,97.6%,✅
images\test_00218_5.png,5,5,83.8%,✅,5,✅,5,89.2%,✅
images\test_00219_5.png,5,5,93.6%,✅,5,✅,5,92.0%,✅
images\test_00220_6.png,6,6,94.0%,✅,6,✅,6,94.0%,✅
images\test_00221_6.png,6,6,93.6%,✅,6,✅,6,92.6%,✅
images\test_00222_6.png,6,6,88.3%,✅,6,✅,6,91.2%,✅
images\test_00223_6.png,6,6,93.4%,✅,6,✅,6,92.9%,✅
images\test_00224_6.png,6,6,92.6%,✅,6,✅,6,91.5%,✅
images\test_00225_6.png,6,6,89.9%,✅,6,✅,6,88.5%,✅
images\test_00226_6.png,6,6,84.6%,✅,6,✅,6,88.1%,✅
images\test_00227_6.png,6,6,84.6%,✅,6,✅,6,87.7%,✅
images\test_00228_6.png,6,6,90.4%,✅,6,✅,6,91.2%,✅
images\test_00229_6.png,6,6,71.6%,✅,6,✅,6,71.6%,✅
images\test_00230_6.png,6,6,97.1%,✅,6,✅,6,96.8%,✅
images\test_00231_6.png,6,6,87.5%,✅,6,✅,6,93.1%,✅
images\test_00232_6.png,6,6,87.5%,✅,6,✅,6,87.6%,✅
images\test_00233_6.png,6,6,92.6%,✅,6,✅,6,91.2%,✅
images\test_00234_6.png,6,6,91.9%,✅,6,✅,6,92.4%,✅
images\test_00235_6.png,6,6,76.3%,✅,6,✅,6,88.7%,✅
images\test_00236_6.png,6,6,93.2%,✅,6,✅,6,94.5%,✅
images\test_00237_6.png,6,6,85.5%,✅,6,✅,6,84.3%,✅
images\test_00238_6.png,6,6,92.2%,✅,6,✅,6,92.1%,✅
images\test_00239_6.png,6,6,95.2%,✅,6,✅,6,94.9%,✅
images\test_00240_7.png,7,7,95.4%,✅,7,✅,7,96.0%,✅
images\test_00241_7.png,7,7,84.3%,✅,7,✅,7,88.1%,✅
images\test_00242_7.png,7,7,92.3%,✅,7,✅,7,90.5%,✅
images\test_00243_7.png,7,7,84.7%,✅,7,✅,7,79.5%,✅
images\test_00244_7.png,7,7,94.7%,✅,7,✅,7,94.0%,✅
images\test_00245_7.png,7,7,94.1%,✅,7,✅,7,94.3%,✅
images\test_00246_7.png,7,7,63.9%,✅,7,✅,7,52.1%,✅
images\test_00247_7.png,7,7,78.6%,✅,7,✅,7,83.2%,✅
images\test_00248_7.png,7,7,53.8%,✅,7,✅,7,61.7%,✅
images\test_00249_7.png,7,7,96.3%,✅,7,✅,7,96.3%,✅
images\test_00250_7.png,7,7,97.7%,✅,7,✅,7,96.3%,✅
images\test_00251_7.png,7,7,95.3%,✅,7,✅,7,94.8%,✅
images\test_00252_7.png,7,7,81.2%,✅,7,✅,7,83.7%,✅
images\test_00253_7.png,7,7,97.5%,✅,7,✅,7,97.5%,✅
images\test_00254_7.png,7,7,90.4%,✅,7,✅,7,90.9%,✅
images\test_00255_7.png,7,7,96.5%,✅,7,✅,7,96.2%,✅
images\test_00256_7.png,7,7,38.3%,✅,7,✅,7,47.8%,✅
images\test_00257_7.png,7,7,95.4%,✅,7,✅,7,94.6%,✅
images\test_00258_7.png,7,7,98.5%,✅,7,✅,7,98.3%,✅
images\test_00259_7.png,7,7,96.5%,✅,7,✅,7,96.5%,✅
images\test_00260_8.png,8,8,75.5%,✅,8,✅,8,70.7%,✅
images\test_00261_8.png,8,8,56.9%,✅,8,✅,8,70.7%,✅
images\test_00262_8.png,8,8,96.4%,✅,8,✅,8,96.9%,✅
images\test_00263_8.png,8,8,96.0%,✅,8,✅,8,93.8%,✅
images\test_00264_8.png,8,8,94.4%,✅,8,✅,8,94.2%,✅
images\test_00265_8.png,8,8,96.4%,✅,8,✅,8,93.9%,✅
images\test_00266_8.png,8,8,95.6%,✅,8,✅,8,96.3%,✅
images\test_00267_8.png,8,8,96.6%,✅,8,✅,8,96.0%,✅
images\test_00268_8.png,8,8,89.3%,✅,8,✅,8,85.7%,✅
images\test_00269_8.png,8,8,96.8%,✅,8,✅,8,97.3%,✅
images\test_00270_8.png,8,8,91.0%,✅,8,✅,8,85.4%,✅
images\test_00271_8.png,8,8,97.6%,✅,8,✅,8,97.7%,✅
images\test_00272_8.png,8,8,93.6%,✅,8,✅,8,94.1%,✅
images\test_00273_8.png,8,3,24.5%,❌,3,❌,3,23.8%,❌
images\test_00274_8.png,8,8,65.4%,✅,8,✅,8,62.8%,✅
images\test_00275_8.png,8,8,85.8%,✅,8,✅,8,89.5%,✅
images\test_00276_8.png,8,8,97.6%,✅,8,✅,8,97.0%,✅
images\test_00277_8.png,8,8,95.0%,✅,8,✅,8,93.4%,✅
images\test_00278_8.png,8,8,91.9%,✅,8,✅,8,94.2%,✅
images\test_00279_8.png,8,8,95.7%,✅,8,✅,8,96.4%,✅
images\test_00280_9.png,9,9,73.1%,✅,9,✅,9,70.2%,✅
images\test_00281_9.png,9,9,87.5%,✅,9,✅,9,87.1%,✅
images\test_00282_9.png,9,9,82.4%,✅,9,✅,9,88.4%,✅
images\test_00283_9.png,9,9,88.9%,✅,9,✅,9,87.6%,✅
images\test_00284_9.png,9,9,92.3%,✅,9,✅,9,91.2%,✅
images\test_00285_9.png,9,9,83.5%,✅,9,✅,9,86.4%,✅
images\test_00286_9.png,9,9,85.2%,✅,9,✅,9,87.5%,✅
images\test_00287_9.png,9,9,97.4%,✅,9,✅,9,97.3%,✅
images\test_00288_9.png,9,9,71.0%,✅,9,✅,9,80.6%,✅
images\test_00289_9.png,9,9,94.6%,✅,9,✅,9,93.8%,✅
images\test_00290_9.png,9,9,94.7%,✅,9,✅,9,94.1%,✅
images\test_00291_9.png,9,9,95.8%,✅,9,✅,9,95.4%,✅
images\test_00292_9.png,9,9,82.6%,✅,9,✅,9,86.9%,✅
images\test_00293_9.png,9,9,91.6%,✅,9,✅,9,91.0%,✅
images\test_00294_9.png,9,9,93.4%,✅,9,✅,9,93.4%,✅
images\test_00295_9.png,9,9,96.3%,✅,9,✅,9,96.4%,✅
images\test_00296_9.png,9,9,94.5%,✅,9,✅,9,94.0%,✅
images\test_00297_9.png,9,9,85.0%,✅,9,✅,9,91.2%,✅
images\test_00298_9.png,9,9,95.5%,✅,9,✅,9,95.9%,✅
images\test_00299_9.png,9,9,94.2%,✅,9,✅,9,94.5%,✅
images\test_00300_eq.png,=,=,99.1%,✅,=,✅,=,98.8%,✅
images\test_00301_eq.png,=,=,98.9%,✅,=,✅,=,98.2%,✅
images\test_00302_eq.png,=,=,92.4%,✅,=,✅,=,88.5%,✅
images\test_00303_eq.png,=,-,44.0%,❌,-,❌,-,41.7%,❌
images\test_00304_eq.png,=,=,99.1%,✅,=,✅,=,98.6%,✅
images\test_00305_eq.png,=,=,67.2%,✅,=,✅,=,81.9%,✅
images\test_00306_eq.png,=,n,36.9%,❌,n,❌,=,45.7%,✅
images\test_00307_eq.png,=,=,95.9%,✅,=,✅,=,96.5%,✅
images\test_00308_eq.png,=,=,60.7%,✅,=,✅,=,79.6%,✅
images\test_00309_eq.png,=,=,96.0%,✅,=,✅,=,96.4%,✅
images\test_00310_eq.png,=,=,95.6%,✅,=,✅,=,95.9%,✅
images\test_00311_eq.png,=,=,98.9%,✅,=,✅,=,98.5%,✅
images\test_00312_eq.png,=,=,97.6%,✅,=,✅,=,97.1%,✅
images\test_00313_eq.png,=,=,96.8%,✅,=,✅,=,96.8%,✅
images\test_00314_eq.png,=,=,98.4%,✅,=,✅,=,98.2%,✅
images\test_00315_eq.png,=,=,98.3%,✅,=,✅,=,97.8%,✅
images\test_00316_eq.png,=,=,95.5%,✅,=,✅,=,93.9%,✅
images\test_00317_eq.png,=,=,98.6%,✅,=,✅,=,97.5%,✅
images\test_00318_eq.png,=,=,97.0%,✅,=,✅,=,96.8%,✅
images\test_00319_eq.png,=,=,99.0%,✅,=,✅,=,98.8%,✅
images\test_00320_a.png,a,a,94.1%,✅,a,✅,a,93.1%,✅
images\test_00321_a.png,a,a,89.5%,✅,a,✅,a,90.2%,✅
images\test_00322_a.png,a,a,92.7%,✅,a,✅,a,91.0%,✅
images\test_00323_a.png,a,a,89.6%,✅,a,✅,a,88.1%,✅
images\test_00324_a.png,a,a,96.4%,✅,a,✅,a,96.4%,✅
images\test_00325_a.png,a,a,96.1%,✅,a,✅,a,95.9%,✅
images\test_00326_a.png,a,a,94.0%,✅,a,✅,a,93.9%,✅
images\test_00327_a.png,a,a,97.4%,✅,a,✅,a,97.2%,✅
images\test_00328_a.png,a,a,90.8%,✅,a,✅,a,90.7%,✅
images\test_00329_a.png,a,a,95.0%,✅,a,✅,a,94.7%,✅
images\test_00330_a.png,a,a,92.2%,✅,a,✅,a,93.1%,✅
images\test_00331_a.png,a,a,96.1%,✅,a,✅,a,95.1%,✅
images\test_00332_a.png,a,a,94.3%,✅,a,✅,a,94.3%,✅
images\test_00333_a.png,a,a,95.7%,✅,a,✅,a,94.8%,✅
images\test_00334_a.png,a,a,93.7%,✅,a,✅,a,92.6%,✅
images\test_00335_a.png,a,a,91.6%,✅,a,✅,a,91.0%,✅
images\test_00336_a.png,a,a,94.5%,✅,a,✅,a,94.3%,✅
images\test_00337_a.png,a,a,97.1%,✅,a,✅,a,97.2%,✅
images\test_00338_a.png,a,a,94.5%,✅,a,✅,a,93.4%,✅
images\test_00339_a.png,a,a,95.7%,✅,a,✅,a,95.2%,✅
images\test_00340_c.png,c,c,98.2%,✅,c,✅,c,97.5%,✅
images\test_00341_c.png,c,c,85.5%,✅,c,✅,c,87.6%,✅
images\test_00342_c.png,c,c,78.5%,✅,c,✅,c,76.1%,✅
images\test_00343_c.png,c,c,88.2%,✅,c,✅,c,86.8%,✅
images\test_00344_c.png,c,c,90.6%,✅,c,✅,c,87.2%,✅
images\test_00345_c.png,c,c,93.1%,✅,c,✅,c,92.0%,✅
images\test_00346_c.png,c,c,89.6%,✅,c,✅,c,85.6%,✅
images\test_00347_c.png,c,c,85.2%,✅,c,✅,c,86.3%,✅
images\test_00348_c.png,c,c,82.7%,✅,c,✅,c,75.3%,✅
images\test_00349_c.png,c,c,93.1%,✅,c,✅,c,94.4%,✅
images\test_00350_c.png,c,c,78.3%,✅,c,✅,c,86.4%,✅
images\test_00351_c.png,c,c,95.3%,✅,c,✅,c,94.1%,✅
images\test_00352_c.png,c,c,92.8%,✅,c,✅,c,90.4%,✅
images\test_00353_c.png,c,c,88.4%,✅,c,✅,c,87.4%,✅
images\test_00354_c.png,c,c,95.1%,✅,c,✅,c,93.1%,✅
images\test_00355_c.png,c,c,94.7%,✅,c,✅,c,93.3%,✅
images\test_00356_c.png,c,c,73.6%,✅,c,✅,c,89.4%,✅
images\test_00357_c.png,c,c,97.6%,✅,c,✅,c,97.6%,✅
images\test_00358_c.png,c,4,25.1%,❌,c,✅,c,38.0%,✅
images\test_00359_c.png,c,c,95.0%,✅,c,✅,c,93.3%,✅
images\test_00360_g.png,g,g,81.9%,✅,g,✅,g,81.9%,✅
images\test_00361_g.png,g,g,97.4%,✅,g,✅,g,96.2%,✅
images\test_00362_g.png,g,g,90.7%,✅,g,✅,g,89.2%,✅
images\test_00363_g.png,g,g,91.7%,✅,g,✅,g,89.7%,✅
